0,labels,mask
41,4,213
127,3,223
237,4,179
75,3,240
209,4,27
35,2,6
74,3,231
203,3,237
46,2,240
23,4,72
172,5,244
19,5,239
43,6,183
95,3,181
209,4,94
202,3,164
144,4,21
189,4,199
97,3,190
102,4,179
157,6,175
232,3,83
154,5,130
128,2,193
91,3,113
62,4,63
230,3,121
182,3,45
184,5,69
98,5,229
24,5,240
160,4,121
144,4,232
255,5,3
169,5,240
3,6,148
247,4,254
37,3,72
70,4,149
203,3,48
224,3,244
33,2,200
235,3,152
10,3,146
3,6,47
220,5,173
67,1,88
16,4,142
6,2,5
167,6,232
53,4,0
221,4,108
80,2,38
61,5,249
254,4,130
168,1,210
55,6,48
221,4,77
132,5,102
63,3,59
75,3,253
4,6,107
100,5,208
223,4,209
98,5,91
169,5,29
201,4,149
37,3,99
32,4,47
156,5,56
13,3,233
217,4,92
107,1,195
52,3,37
60,5,94
16,4,107
245,3,86
147,6,131
32,4,26
64,5,10
17,6,125
71,4,20
116,7,55
156,5,132
192,3,192
29,5,234
160,4,171
64,5,37
100,5,77
36,4,183
72,6,37
74,3,91
175,4,147
178,2,20
129,2,207
98,5,216
156,5,84
7,4,162
114,4,17
162,5,52
133,5,198
73,3,170
226,5,107
144,4,63
126,6,39
183,3,176
14,4,252
132,5,183
234,3,88
21,6,202
197,5,215
87,2,115
253,4,55
178,2,242
182,3,62
93,5,196
216,3,148
88,2,79
54,7,70
211,3,217
176,4,7
219,4,140
235,3,19
30,1,219
206,4,233
181,4,224
59,4,6
15,5,178
146,5,125
252,5,190
158,5,216
58,4,41
248,7,72
206,4,21
22,5,30
178,2,48
140,2,121
179,3,200
5,4,16
196,4,198
58,4,54
210,4,155
42,4,102
30,1,120
23,4,56
231,3,217
182,3,172
217,4,91
196,4,66
214,4,43
187,3,168
31,2,48
194,2,42
201,4,243
85,3,186
128,2,72
136,6,21
234,3,0
188,3,115
13,3,195
54,7,33
123,2,108
132,5,135
16,4,146
143,3,203
75,3,184
194,2,236
94,5,105
67,1,71
132,5,56
196,4,209
29,5,196
222,6,52
120,3,232
91,3,226
77,6,205
168,1,109
146,5,95
45,1,201
178,2,170
78,5,189
122,4,28
14,4,116
71,4,195
218,6,26
224,3,142
209,4,245
26,6,239
15,5,0
102,4,231
247,4,248
246,5,249
56,3,177
200,5,231
105,6,143
57,3,6
115,3,14
158,5,125
96,6,17
67,1,253
255,5,9
179,3,4
86,3,192
119,3,159
133,5,226
201,4,109
71,4,4
201,4,67
131,2,166
144,4,237
230,3,91
132,5,254
8,2,66
103,3,40
45,1,16
192,3,197
85,3,246
205,5,174
13,3,21
15,5,250
55,6,218
132,5,96
189,4,124
94,5,207
72,6,29
138,5,165
5,4,223
141,4,22
8,2,123
181,4,192
125,1,18
124,7,210
246,5,148
144,4,229
218,6,38
32,4,98
2,4,158
58,4,56
85,3,218
94,5,247
253,4,247
132,5,132
68,6,232
185,4,223
196,4,252
183,3,158
67,1,138
30,1,202
191,3,132
82,5,43
32,4,151
170,5,182
70,4,142
152,5,167
106,8,243
52,3,53
245,3,87
45,1,4
60,5,58
75,3,83
62,4,130
15,5,220
143,3,75
53,4,105
229,3,100
156,5,25
250,4,81
60,5,65
107,1,225
167,6,214
105,6,188
161,4,80
40,5,183
136,6,212
167,6,208
135,2,123
223,4,181
245,3,27
37,3,228
82,5,121
228,3,89
147,6,87
167,6,192
84,3,207
96,6,36
204,5,24
207,3,254
184,5,225
62,4,211
17,6,99
91,3,101
23,4,102
137,3,226
56,3,98
38,5,230
129,2,216
68,6,245
124,7,184
194,2,195
110,5,20
145,2,9
242,5,107
177,2,248
177,2,76
232,3,80
60,5,98
148,5,210
216,3,155
247,4,130
242,5,110
138,5,212
222,6,15
252,5,38
63,3,123
18,5,179
239,2,186
61,5,128
16,4,134
213,3,205
150,2,95
110,5,196
51,4,170
25,5,0
167,6,46
115,3,24
75,3,6
51,4,53
69,0,74
184,5,239
254,4,155
48,4,255
125,1,35
205,5,195
93,5,102
96,6,175
177,2,60
166,3,248
234,3,13
230,3,194
18,5,12
190,5,37
178,2,219
118,7,224
175,4,95
146,5,120
103,3,53
93,5,144
218,6,148
163,4,33
12,6,122
55,6,46
219,4,106
210,4,182
150,2,27
169,5,188
217,4,71
192,3,177
81,4,241
185,4,62
1,4,124
8,2,25
230,3,28
46,2,173
108,2,248
83,4,43
97,3,200
133,5,196
167,6,99
219,4,80
15,5,95
196,4,98
112,3,175
130,3,16
82,5,170
135,2,68
31,2,132
170,5,252
64,5,166
141,4,237
202,3,173
110,5,100
83,4,152
33,2,232
149,3,0
99,3,15
160,4,15
207,3,177
64,5,135
82,5,200
42,4,105
219,4,67
203,3,17
159,3,157
51,4,126
135,2,92
46,2,219
197,5,180
161,4,43
150,2,39
226,5,114
198,5,110
240,3,32
164,5,92
228,3,154
190,5,155
235,3,145
46,2,253
93,5,186
80,2,197
45,1,153
190,5,35
0,4,121
152,5,116
69,0,111
149,3,89
120,3,224
172,5,7
11,4,216
95,3,26
160,4,67
85,3,212
30,1,250
238,4,234
39,1,182
126,6,80
164,5,74
76,4,199
115,3,193
77,6,113
119,3,206
147,6,56
53,4,54
155,3,118
113,4,195
93,5,9
240,3,185
85,3,229
181,4,114
173,5,152
60,5,167
101,1,166
190,5,162
147,6,219
126,6,242
46,2,186
193,6,222
71,4,26
21,6,30
124,7,110
112,3,182
27,7,153
185,4,186
229,3,99
128,2,190
31,2,89
140,2,187
252,5,152
69,0,166
198,5,213
30,1,57
68,6,134
129,2,101
111,5,178
86,3,134
212,4,37
44,4,243
151,5,192
210,4,149
91,3,151
208,4,211
252,5,69
137,3,76
227,7,114
191,3,22
121,6,107
23,4,185
75,3,63
193,6,38
202,3,89
101,1,65
212,4,226
202,3,165
208,4,17
112,3,166
155,3,79
183,3,198
15,5,40
82,5,74
170,5,27
78,5,16
40,5,67
210,4,154
112,3,249
210,4,134
77,6,171
42,4,39
176,4,86
136,6,153
240,3,129
170,5,119
192,3,5
102,4,168
188,3,132
102,4,14
22,5,213
104,4,26
133,5,41
69,0,102
237,4,11
23,4,221
134,2,184
206,4,1
47,3,75
83,4,223
140,2,30
92,5,4
156,5,148
52,3,225
26,6,168
214,4,216
70,4,132
180,2,121
116,7,28
100,5,207
78,5,91
88,2,241
147,6,210
82,5,235
245,3,188
248,7,89
126,6,57
12,6,160
3,6,78
163,4,252
212,4,96
109,5,245
99,3,44
131,2,117
177,2,103
83,4,68
63,3,227
161,4,69
180,2,237
251,5,64
158,5,127
154,5,1
79,4,8
6,2,126
76,4,18
236,4,195
77,6,33
136,6,56
25,5,213
159,3,138
229,3,25
143,3,253
2,4,226
146,5,41
166,3,44
156,5,73
209,4,64
187,3,50
251,5,19
254,4,221
206,4,125
217,4,102
117,4,183
184,5,8
201,4,185
12,6,79
111,5,120
113,4,230
125,1,222
198,5,43
5,4,248
21,6,247
203,3,218
239,2,192
8,2,161
76,4,45
137,3,93
241,4,47
64,5,202
72,6,135
170,5,237
142,6,55
129,2,225
98,5,62
205,5,97
255,5,82
137,3,89
146,5,213
234,3,96
73,3,35
201,4,171
101,1,205
90,5,125
124,7,13
131,2,179
202,3,116
111,5,124
242,5,92
109,5,165
39,1,122
169,5,207
169,5,185
97,3,102
101,1,83
104,4,41
88,2,9
33,2,164
182,3,236
252,5,176
50,6,135
145,2,233
235,3,84
92,5,170
221,4,79
164,5,180
107,1,224
107,1,140
55,6,27
79,4,76
57,3,226
104,4,175
26,6,15
188,3,225
203,3,21
83,4,84
179,3,222
99,3,180
109,5,170
5,4,1
72,6,85
100,5,29
119,3,174
172,5,149
171,4,187
30,1,24
234,3,66
100,5,255
112,3,201
230,3,202
104,4,165
188,3,242
101,1,8
90,5,192
186,4,81
253,4,80
62,4,44
33,2,233
148,5,128
105,6,17
22,5,249
189,4,134
200,5,136
64,5,5
255,5,221
83,4,39
70,4,245
59,4,237
220,5,238
160,4,7
53,4,30
242,5,165
115,3,248
162,5,174
44,4,201
209,4,98
255,5,103
0,4,167
217,4,8
165,5,239
180,2,182
193,6,255
69,0,80
173,5,198
190,5,97
227,7,159
9,4,250
155,3,63
178,2,203
20,6,42
127,3,116
23,4,135
244,2,95
197,5,103
253,4,2
105,6,39
57,3,139
134,2,23
175,4,15
147,6,61
125,1,177
96,6,197
62,4,62
105,6,98
35,2,100
236,4,211
255,5,39
28,4,0
157,6,87
68,6,119
3,6,0
2,4,87
138,5,138
204,5,160
161,4,1
164,5,170
210,4,62
203,3,232
186,4,65
7,4,136
56,3,98
71,4,26
52,3,33
226,5,129
181,4,107
44,4,183
135,2,77
118,7,58
198,5,131
171,4,245
238,4,84
47,3,119
178,2,133
110,5,107
173,5,244
186,4,133
12,6,233
13,3,254
128,2,116
106,8,38
121,6,17
157,6,77
243,4,134
186,4,176
140,2,151
157,6,73
67,1,197
126,6,183
126,6,117
193,6,168
109,5,53
29,5,227
159,3,62
46,2,127
157,6,158
149,3,98
53,4,130
220,5,69
67,1,124
12,6,226
16,4,184
102,4,158
197,5,209
213,3,23
186,4,163
125,1,161
231,3,74
159,3,104
142,6,172
51,4,58
186,4,30
62,4,128
61,5,145
90,5,72
249,2,182
73,3,207
18,5,145
208,4,140
210,4,53
191,3,181
86,3,114
207,3,177
35,2,205
187,3,31
182,3,95
0,4,41
191,3,15
188,3,29
79,4,58
207,3,43
59,4,246
221,4,37
131,2,8
217,4,19
83,4,148
1,4,69
26,6,105
230,3,110
164,5,137
113,4,247
250,4,63
233,6,178
14,4,70
204,5,16
14,4,245
180,2,244
72,6,61
107,1,30
64,5,62
113,4,216
90,5,214
47,3,63
10,3,165
246,5,4
197,5,101
122,4,51
238,4,38
193,6,100
253,4,134
30,1,76
202,3,113
124,7,135
87,2,119
118,7,226
168,1,47
130,3,196
96,6,49
211,3,90
14,4,7
152,5,108
205,5,198
16,4,190
104,4,218
41,4,233
42,4,62
97,3,24
236,4,234
143,3,239
148,5,76
106,8,84
224,3,58
140,2,10
208,4,121
0,4,20
145,2,254
120,3,120
141,4,6
245,3,111
135,2,206
23,4,250
22,5,240
198,5,217
142,6,193
205,5,78
88,2,174
138,5,2
149,3,86
190,5,89
13,3,79
71,4,250
29,5,23
1,4,168
89,5,123
228,3,183
85,3,72
103,3,4
126,6,40
39,1,66
15,5,21
209,4,150
232,3,170
243,4,125
156,5,230
242,5,198
119,3,155
58,4,73
165,5,106
192,3,228
74,3,149
135,2,71
241,4,186
205,5,109
208,4,81
18,5,175
175,4,185
35,2,41
90,5,143
43,6,51
145,2,50
73,3,144
133,5,138
218,6,92
200,5,83
81,4,183
23,4,143
9,4,142
186,4,9
143,3,69
198,5,178
236,4,137
127,3,17
128,2,68
75,3,43
31,2,150
242,5,196
33,2,177
74,3,190
98,5,251
236,4,9
144,4,26
138,5,185
64,5,230
216,3,20
113,4,58
174,4,0
64,5,237
148,5,170
65,4,75
24,5,21
112,3,129
183,3,221
202,3,68
148,5,158
96,6,66
212,4,7
151,5,244
189,4,243
151,5,179
227,7,171
135,2,192
179,3,13
241,4,176
50,6,223
77,6,100
101,1,7
149,3,233
38,5,53
155,3,242
153,3,194
39,1,121
151,5,205
31,2,165
130,3,145
229,3,49
239,2,103
231,3,213
217,4,221
20,6,173
196,4,117
160,4,65
217,4,126
144,4,38
188,3,235
243,4,118
66,6,220
171,4,162
182,3,42
31,2,225
103,3,26
87,2,185
11,4,89
129,2,193
159,3,31
136,6,128
142,6,167
156,5,104
135,2,85
172,5,73
206,4,40
182,3,183
250,4,73
229,3,24
61,5,102
48,4,97
181,4,75
249,2,26
135,2,44
62,4,232
59,4,166
188,3,31
127,3,153
192,3,130
124,7,93
176,4,214
39,1,125
177,2,168
1,4,243
17,6,66
136,6,63
25,5,239
65,4,180
42,4,141
218,6,94
49,7,158
73,3,115
28,4,235
86,3,98
220,5,194
51,4,101
126,6,84
67,1,141
190,5,247
109,5,57
141,4,185
105,6,67
54,7,196
138,5,21
194,2,62
41,4,169
122,4,26
188,3,182
215,5,154
106,8,177
136,6,243
249,2,158
50,6,90
188,3,159
149,3,129
71,4,138
247,4,162
149,3,59
42,4,220
160,4,133
24,5,189
54,7,170
62,4,85
65,4,254
70,4,19
232,3,36
189,4,158
88,2,189
154,5,147
216,3,137
70,4,106
164,5,135
240,3,186
133,5,21
165,5,99
87,2,121
168,1,21
6,2,30
196,4,231
102,4,203
9,4,39
121,6,24
212,4,20
128,2,179
212,4,169
49,7,128
216,3,89
44,4,151
174,4,156
203,3,169
226,5,33
193,6,17
73,3,96
250,4,186
111,5,36
240,3,132
136,6,222
88,2,223
248,7,222
15,5,47
88,2,110
172,5,134
254,4,189
37,3,85
35,2,146
244,2,80
98,5,112
35,2,0
3,6,27
112,3,221
167,6,35
84,3,244
10,3,103
199,3,184
192,3,81
107,1,147
91,3,194
29,5,105
236,4,133
142,6,78
22,5,120
191,3,88
202,3,17
80,2,204
233,6,56
188,3,1
76,4,255
172,5,226
173,5,150
196,4,234
176,4,86
207,3,206
56,3,201
232,3,245
13,3,36
219,4,45
165,5,74
61,5,175
7,4,65
142,6,24
105,6,14
59,4,80
137,3,28
137,3,113
203,3,249
116,7,97
241,4,114
153,3,61
216,3,25
215,5,5
95,3,49
208,4,50
185,4,116
217,4,50
6,2,167
245,3,124
247,4,87
76,4,217
211,3,151
78,5,112
207,3,129
67,1,91
139,6,237
20,6,190
148,5,118
129,2,11
237,4,244
206,4,153
177,2,196
170,5,6
139,6,152
155,3,48
18,5,227
158,5,202
180,2,97
135,2,48
86,3,125
212,4,153
42,4,254
45,1,41
188,3,57
81,4,171
27,7,26
133,5,13
0,4,41
131,2,59
28,4,206
174,4,234
153,3,43
51,4,251
238,4,115
117,4,121
202,3,69
213,3,150
160,4,21
83,4,33
172,5,241
18,5,101
218,6,235
114,4,96
109,5,63
121,6,79
10,3,195
225,2,51
162,5,110
216,3,219
57,3,38
178,2,49
41,4,144
99,3,115
31,2,255
125,1,225
131,2,212
114,4,224
165,5,192
217,4,136
152,5,143
66,6,90
197,5,97
252,5,43
150,2,211
228,3,172
104,4,1
128,2,208
13,3,27
6,2,219
181,4,206
117,4,126
158,5,158
149,3,135
84,3,34
174,4,73
100,5,79
73,3,68
211,3,240
147,6,28
61,5,198
194,2,23
82,5,110
46,2,12
19,5,122
219,4,109
16,4,47
160,4,98
220,5,41
0,4,136
124,7,159
242,5,160
118,7,87
240,3,249
65,4,236
202,3,42
164,5,13
155,3,7
222,6,237
151,5,10
63,3,49
236,4,156
191,3,15
176,4,184
19,5,159
238,4,249
85,3,253
219,4,213
12,6,14
32,4,111
0,4,184
196,4,174
24,5,246
195,2,26
48,4,174
183,3,216
239,2,29
53,4,36
115,3,91
43,6,24
184,5,56
216,3,197
78,5,166
152,5,63
87,2,211
76,4,35
209,4,16
86,3,182
71,4,94
32,4,90
13,3,234
167,6,85
19,5,81
245,3,6
3,6,147
163,4,8
21,6,83
23,4,103
197,5,250
191,3,224
87,2,132
215,5,63
225,2,191
27,7,165
180,2,205
177,2,128
215,5,175
79,4,11
77,6,157
169,5,90
163,4,112
119,3,148
241,4,255
140,2,45
93,5,23
186,4,205
178,2,201
236,4,145
18,5,16
164,5,36
169,5,6
42,4,218
249,2,215
77,6,169
240,3,241
22,5,185
187,3,135
92,5,201
243,4,56
57,3,55
183,3,136
110,5,216
215,5,89
154,5,4
119,3,99
214,4,145
164,5,246
187,3,200
36,4,245
63,3,195
71,4,157
238,4,254
178,2,88
148,5,48
7,4,201
164,5,23
232,3,94
234,3,106
189,4,33
163,4,100
96,6,224
55,6,134
22,5,165
162,5,207
144,4,173
16,4,158
59,4,33
133,5,236
144,4,12
3,6,106
171,4,17
114,4,38
240,3,56
156,5,236
159,3,195
38,5,71
209,4,59
171,4,124
195,2,2
111,5,89
129,2,239
124,7,19
109,5,143
100,5,16
104,4,220
102,4,197
35,2,128
172,5,18
108,2,101
251,5,92
69,0,81
253,4,95
173,5,81
181,4,14
144,4,155
32,4,151
168,1,140
110,5,142
173,5,157
65,4,67
243,4,204
188,3,7
235,3,95
103,3,2
134,2,209
20,6,52
250,4,21
86,3,137
54,7,233
177,2,115
126,6,86
4,6,174
1,4,150
101,1,96
173,5,219
139,6,98
114,4,20
109,5,35
176,4,5
80,2,232
232,3,224
25,5,53
112,3,48
157,6,2
30,1,98
253,4,104
177,2,149
244,2,232
170,5,54
133,5,212
219,4,189
58,4,186
91,3,190
104,4,140
185,4,97
106,8,118
160,4,157
6,2,53
101,1,169
186,4,166
153,3,66
225,2,65
90,5,241
209,4,198
162,5,35
13,3,10
64,5,238
157,6,133
133,5,19
30,1,190
244,2,184
97,3,233
136,6,21
223,4,61
130,3,223
142,6,67
64,5,196
105,6,111
5,4,240
78,5,18
248,7,188
172,5,15
225,2,90
245,3,11
75,3,114
78,5,187
202,3,229
253,4,20
177,2,199
97,3,217
244,2,187
147,6,38
63,3,126
113,4,201
145,2,235
35,2,63
91,3,7
189,4,124
188,3,155
49,7,63
51,4,216
167,6,98
184,5,22
57,3,81
55,6,233
230,3,238
34,4,251
105,6,34
45,1,106
127,3,30
207,3,79
240,3,214
204,5,153
8,2,148
62,4,237
253,4,222
0,4,242
254,4,20
196,4,181
212,4,68
239,2,80
144,4,125
242,5,75
19,5,181
205,5,81
73,3,29
9,4,228
215,5,149
201,4,225
88,2,163
2,4,126
140,2,189
27,7,187
99,3,5
58,4,82
141,4,13
116,7,16
242,5,65
213,3,150
26,6,123
248,7,242
105,6,233
7,4,206
138,5,21
156,5,163
174,4,3
22,5,18
196,4,189
11,4,58
227,7,150
7,4,221
78,5,250
99,3,8
22,5,105
93,5,225
141,4,123
114,4,42
243,4,175
103,3,53
130,3,192
169,5,251
176,4,227
226,5,115
54,7,230
2,4,7
122,4,166
144,4,194
212,4,80
153,3,221
101,1,69
129,2,49
172,5,123
174,4,83
244,2,175
5,4,107
231,3,35
104,4,55
108,2,30
155,3,147
53,4,163
62,4,20
153,3,122
140,2,28
165,5,16
66,6,173
248,7,87
52,3,65
4,6,180
209,4,28
21,6,237
192,3,123
84,3,93
33,2,28
62,4,16
92,5,209
137,3,84
250,4,195
16,4,113
57,3,167
54,7,43
249,2,141
185,4,238
81,4,62
101,1,71
0,4,84
224,3,86
45,1,17
106,8,188
230,3,195
101,1,56
240,3,14
8,2,110
24,5,73
31,2,46
160,4,65
25,5,66
17,6,30
96,6,26
196,4,196
76,4,121
2,4,219
178,2,14
11,4,53
155,3,138
217,4,245
91,3,112
42,4,70
70,4,159
65,4,16
231,3,245
83,4,117
225,2,59
164,5,217
254,4,177
53,4,136
247,4,214
216,3,37
152,5,69
196,4,244
238,4,156
68,6,236
124,7,207
194,2,0
56,3,87
25,5,146
39,1,115
25,5,115
80,2,44
126,6,229
174,4,172
55,6,221
131,2,164
28,4,133
92,5,196
233,6,219
102,4,251
245,3,108
150,2,237
233,6,211
68,6,109
64,5,34
195,2,59
114,4,103
227,7,81
1,4,204
22,5,81
127,3,105
7,4,155
120,3,85
113,4,224
193,6,177
56,3,10
128,2,160
102,4,160
80,2,36
76,4,94
205,5,249
104,4,125
66,6,146
216,3,12
30,1,181
177,2,10
202,3,140
154,5,52
222,6,128
128,2,91
14,4,68
236,4,13
172,5,127
132,5,247
57,3,135
223,4,58
216,3,55
176,4,74
3,6,185
16,4,120
78,5,67
31,2,249
93,5,129
203,3,158
114,4,118
140,2,49
97,3,127
101,1,131
152,5,11
66,6,194
105,6,104
83,4,113
145,2,8
47,3,214
38,5,252
208,4,48
240,3,218
150,2,195
6,2,158
96,6,37
149,3,248
107,1,120
89,5,3
158,5,128
4,6,230
31,2,173
241,4,48
142,6,106
237,4,24
38,5,174
232,3,94
166,3,95
249,2,193
230,3,37
6,2,212
109,5,177
100,5,62
245,3,143
96,6,205
155,3,137
7,4,251
189,4,97
24,5,247
253,4,188
75,3,90
117,4,80
57,3,198
68,6,147
241,4,161
66,6,4
7,4,218
68,6,167
66,6,244
45,1,14
210,4,133
12,6,95
17,6,241
88,2,251
84,3,24
61,5,87
239,2,210
166,3,154
148,5,40
1,4,123
72,6,207
162,5,6
111,5,95
21,6,170
174,4,145
136,6,107
97,3,41
115,3,183
232,3,165
175,4,105
74,3,85
46,2,113
76,4,209
244,2,149
168,1,95
209,4,195
58,4,131
194,2,106
237,4,141
208,4,205
152,5,176
100,5,74
150,2,240
50,6,97
19,5,0
130,3,51
171,4,150
119,3,80
147,6,146
222,6,10
57,3,211
169,5,243
182,3,243
167,6,54
253,4,104
111,5,163
9,4,40
96,6,78
18,5,94
53,4,128
159,3,198
174,4,86
118,7,24
127,3,208
133,5,34
239,2,46
48,4,90
212,4,249
132,5,193
215,5,213
247,4,128
33,2,183
147,6,74
174,4,214
107,1,148
234,3,231
70,4,81
152,5,90
177,2,176
64,5,101
185,4,220
126,6,250
6,2,214
19,5,0
78,5,199
238,4,112
147,6,65
210,4,65
80,2,209
119,3,170
2,4,123
165,5,216
106,8,251
38,5,82
21,6,86
94,5,78
57,3,71
220,5,98
68,6,78
132,5,250
8,2,250
235,3,190
133,5,194
192,3,226
29,5,99
34,4,121
232,3,70
35,2,194
147,6,100
128,2,239
159,3,141
54,7,24
44,4,176
200,5,199
22,5,59
56,3,155
166,3,124
107,1,3
183,3,95
69,0,120
76,4,86
249,2,207
56,3,5
233,6,140
246,5,64
66,6,104
8,2,159
121,6,187
89,5,200
158,5,145
150,2,169
99,3,20
226,5,16
205,5,126
238,4,134
115,3,157
8,2,156
42,4,210
3,6,234
56,3,27
131,2,240
225,2,120
146,5,109
60,5,238
76,4,243
43,6,153
199,3,4
115,3,38
28,4,2
17,6,14
36,4,21
56,3,133
242,5,224
70,4,154
48,4,57
197,5,46
105,6,58
230,3,154
234,3,179
158,5,81
125,1,65
147,6,204
8,2,9
29,5,151
95,3,245
1,4,138
26,6,87
50,6,203
126,6,187
204,5,201
200,5,250
44,4,82
233,6,32
189,4,214
244,2,69
118,7,53
215,5,37
55,6,81
73,3,33
16,4,64
33,2,11
49,7,85
84,3,146
80,2,132
250,4,29
102,4,72
241,4,31
144,4,147
97,3,33
121,6,20
206,4,167
216,3,71
92,5,26
108,2,158
216,3,237
92,5,75
213,3,8
212,4,245
7,4,45
173,5,22
239,2,222
67,1,112
211,3,202
91,3,48
130,3,215
95,3,245
99,3,233
58,4,25
184,5,74
138,5,116
185,4,22
99,3,183
104,4,222
239,2,225
54,7,90
235,3,204
171,4,66
15,5,18
183,3,34
225,2,46
191,3,173
76,4,223
11,4,86
50,6,251
187,3,115
199,3,194
252,5,70
94,5,130
48,4,160
70,4,173
95,3,52
191,3,34
205,5,67
14,4,65
35,2,21
19,5,163
110,5,13
236,4,195
144,4,129
163,4,83
217,4,74
11,4,164
144,4,43
227,7,226
195,2,227
26,6,62
247,4,175
147,6,124
127,3,206
235,3,245
147,6,178
0,4,1
81,4,108
209,4,124
218,6,72
223,4,76
49,7,133
2,4,33
9,4,126
224,3,123
221,4,23
150,2,73
125,1,152
32,4,221
174,4,117
114,4,108
26,6,190
249,2,0
153,3,115
191,3,246
48,4,143
48,4,2
29,5,171
6,2,144
70,4,76
113,4,72
39,1,95
159,3,133
110,5,151
34,4,41
33,2,235
69,0,206
201,4,6
70,4,212
252,5,94
7,4,169
88,2,74
49,7,205
83,4,19
155,3,12
163,4,230
128,2,183
152,5,63
23,4,93
47,3,192
87,2,251
2,4,132
19,5,51
231,3,112
121,6,233
170,5,162
36,4,30
20,6,210
196,4,236
183,3,218
13,3,39
179,3,216
184,5,229
74,3,74
198,5,8
240,3,224
241,4,78
133,5,143
40,5,141
169,5,26
11,4,95
201,4,248
101,1,57
15,5,189
164,5,215
147,6,181
94,5,119
193,6,184
22,5,136
195,2,39
186,4,163
125,1,164
169,5,174
233,6,95
218,6,68
57,3,235
80,2,138
165,5,114
172,5,248
93,5,23
139,6,130
37,3,246
195,2,173
59,4,53
67,1,148
88,2,209
196,4,243
164,5,85
211,3,81
58,4,209
142,6,107
58,4,72
58,4,202
238,4,166
164,5,187
148,5,176
43,6,130
181,4,73
79,4,77
11,4,240
32,4,91
184,5,218
154,5,47
101,1,15
160,4,105
36,4,11
68,6,24
168,1,93
208,4,48
69,0,112
69,0,110
176,4,2
152,5,219
117,4,182
180,2,161
231,3,151
249,2,186
90,5,120
181,4,62
120,3,159
141,4,16
113,4,170
197,5,12
235,3,179
84,3,199
164,5,70
200,5,158
173,5,54
144,4,142
234,3,132
133,5,168
6,2,30
75,3,75
35,2,220
175,4,27
37,3,108
95,3,133
158,5,185
234,3,40
115,3,126
76,4,109
166,3,163
176,4,50
11,4,209
202,3,194
222,6,145
131,2,186
162,5,80
224,3,118
112,3,57
136,6,163
202,3,44
82,5,78
135,2,67
81,4,200
81,4,138
70,4,95
64,5,106
84,3,127
112,3,31
3,6,176
75,3,204
219,4,75
17,6,134
109,5,177
183,3,164
187,3,24
240,3,200
33,2,43
18,5,241
72,6,7
85,3,27
81,4,251
231,3,77
209,4,171
105,6,233
159,3,43
52,3,54
43,6,154
125,1,138
109,5,206
86,3,93
196,4,146
16,4,81
79,4,199
37,3,54
186,4,146
237,4,185
234,3,68
111,5,249
11,4,8
196,4,172
37,3,83
182,3,151
147,6,14
207,3,203
59,4,146
55,6,226
47,3,172
65,4,67
57,3,35
112,3,81
151,5,179
128,2,250
159,3,19
100,5,52
118,7,160
128,2,114
27,7,229
238,4,142
248,7,16
190,5,123
178,2,48
77,6,39
45,1,192
57,3,173
158,5,242
141,4,50
54,7,194
185,4,131
240,3,170
78,5,5
224,3,193
150,2,62
132,5,103
219,4,89
187,3,220
160,4,79
140,2,237
13,3,36
28,4,42
32,4,191
90,5,154
143,3,71
3,6,21
21,6,30
152,5,24
88,2,202
15,5,142
38,5,220
125,1,177
52,3,24
241,4,200
233,6,215
119,3,225
153,3,106
143,3,193
115,3,122
109,5,200
190,5,97
163,4,198
211,3,91
223,4,100
98,5,38
169,5,33
219,4,132
175,4,164
178,2,187
60,5,128
105,6,69
114,4,216
21,6,38
171,4,113
67,1,227
205,5,234
44,4,150
109,5,149
242,5,143
118,7,91
23,4,127
60,5,242
7,4,81
200,5,153
86,3,177
63,3,197
242,5,68
150,2,76
158,5,193
245,3,101
211,3,202
146,5,141
59,4,19
193,6,70
56,3,66
252,5,83
64,5,112
224,3,207
97,3,113
246,5,206
206,4,62
98,5,253
88,2,236
247,4,89
168,1,21
17,6,183
179,3,2
166,3,207
108,2,131
68,6,115
212,4,20
58,4,179
159,3,85
108,2,224
253,4,177
61,5,253
227,7,230
221,4,205
43,6,180
66,6,200
187,3,147
176,4,69
250,4,38
154,5,164
24,5,107
40,5,184
89,5,209
235,3,7
79,4,50
87,2,4
121,6,198
108,2,230
7,4,240
5,4,47
106,8,9
134,2,193
78,5,1
198,5,153
0,4,5
165,5,180
219,4,95
72,6,79
247,4,25
109,5,168
152,5,4
144,4,117
80,2,184
2,4,149
15,5,76
235,3,132
226,5,213
239,2,181
36,4,252
13,3,227
103,3,184
149,3,8
89,5,99
138,5,115
13,3,50
99,3,154
9,4,40
146,5,235
94,5,104
148,5,19
212,4,94
225,2,35
129,2,195
254,4,177
36,4,91
212,4,25
18,5,9
229,3,86
28,4,220
95,3,46
88,2,84
247,4,245
28,4,40
93,5,192
28,4,160
96,6,71
203,3,215
100,5,167
253,4,81
199,3,151
230,3,182
87,2,69
225,2,3
118,7,115
254,4,65
95,3,53
30,1,99
61,5,206
144,4,123
172,5,170
95,3,76
55,6,159
229,3,76
62,4,220
166,3,224
159,3,18
175,4,199
244,2,130
255,5,31
112,3,59
9,4,235
227,7,146
88,2,146
153,3,35
152,5,72
68,6,224
235,3,88
191,3,140
26,6,103
156,5,134
197,5,222
168,1,187
90,5,94
61,5,23
43,6,114
108,2,175
150,2,243
172,5,136
197,5,14
245,3,1
9,4,228
9,4,141
