0,labels,mask
213,3,206
40,5,252
166,3,70
70,4,94
23,4,43
35,2,50
50,6,31
55,6,155
120,3,232
59,4,201
211,3,94
174,4,174
59,4,60
245,3,68
164,5,161
60,5,48
54,7,119
189,4,133
40,5,71
66,6,51
93,5,64
112,3,53
116,7,16
26,6,164
208,4,136
155,3,138
6,2,147
101,1,80
101,1,165
187,3,113
147,6,208
177,2,4
0,4,8
56,3,94
154,5,155
26,6,184
240,3,47
240,3,204
144,4,60
164,5,44
203,3,181
138,5,20
199,3,35
33,2,165
193,6,113
149,3,204
137,3,68
10,3,194
254,4,70
171,4,102
25,5,145
151,5,171
63,3,125
102,4,230
66,6,81
219,4,209
67,1,80
176,4,167
237,4,49
218,6,75
173,5,253
248,7,174
153,3,102
82,5,225
255,5,68
9,4,141
56,3,68
233,6,62
89,5,139
192,3,71
152,5,0
10,3,84
247,4,235
166,3,71
65,4,233
16,4,151
85,3,49
54,7,213
105,6,130
187,3,206
166,3,126
216,3,41
219,4,0
165,5,3
240,3,249
86,3,54
182,3,150
160,4,213
221,4,93
63,3,161
81,4,139
237,4,153
59,4,5
186,4,172
188,3,163
38,5,176
249,2,233
114,4,217
113,4,13
43,6,75
70,4,41
155,3,189
126,6,191
230,3,83
203,3,66
189,4,88
181,4,218
195,2,20
60,5,196
159,3,85
90,5,163
238,4,80
101,1,128
14,4,107
149,3,12
113,4,170
115,3,255
71,4,138
101,1,145
49,7,235
82,5,86
106,8,150
230,3,17
81,4,237
71,4,118
150,2,121
136,6,124
152,5,77
106,8,168
111,5,154
130,3,80
41,4,8
78,5,26
132,5,47
111,5,111
31,2,56
97,3,65
235,3,15
143,3,99
147,6,63
3,6,162
232,3,127
184,5,20
171,4,150
245,3,97
99,3,156
30,1,73
187,3,195
221,4,14
241,4,189
87,2,189
81,4,203
100,5,141
81,4,96
28,4,244
93,5,221
143,3,164
18,5,12
162,5,66
119,3,10
202,3,124
53,4,214
87,2,191
121,6,74
89,5,249
80,2,48
53,4,173
134,2,35
250,4,156
141,4,98
227,7,67
49,7,0
190,5,173
186,4,71
178,2,7
36,4,183
234,3,97
239,2,3
55,6,244
11,4,58
17,6,206
128,2,146
120,3,11
223,4,104
223,4,118
133,5,76
53,4,2
63,3,113
123,2,222
51,4,245
51,4,225
161,4,1
229,3,132
21,6,231
249,2,17
84,3,1
152,5,152
59,4,247
174,4,203
126,6,52
237,4,22
0,4,170
102,4,230
193,6,59
146,5,244
99,3,45
16,4,26
3,6,135
143,3,197
175,4,23
3,6,128
191,3,48
63,3,67
202,3,183
111,5,246
104,4,155
199,3,220
252,5,39
10,3,232
209,4,211
57,3,170
176,4,21
32,4,213
151,5,58
148,5,240
195,2,180
173,5,191
86,3,172
2,4,197
66,6,115
102,4,116
95,3,180
212,4,123
59,4,14
106,8,123
8,2,255
163,4,92
35,2,212
62,4,190
32,4,225
46,2,127
132,5,65
195,2,84
57,3,156
84,3,198
246,5,63
120,3,119
59,4,119
79,4,112
35,2,95
217,4,6
23,4,127
232,3,149
165,5,65
152,5,25
31,2,52
114,4,116
74,3,6
100,5,34
135,2,243
160,4,177
115,3,83
12,6,65
72,6,19
41,4,8
40,5,106
192,3,145
97,3,48
55,6,136
102,4,147
216,3,194
112,3,114
159,3,54
65,4,34
144,4,158
109,5,154
24,5,197
26,6,20
15,5,226
202,3,75
44,4,178
116,7,200
15,5,227
78,5,148
12,6,225
73,3,49
186,4,235
181,4,20
55,6,30
193,6,98
157,6,9
48,4,126
56,3,29
228,3,236
97,3,30
60,5,35
116,7,73
63,3,241
199,3,204
135,2,101
118,7,92
18,5,18
102,4,70
21,6,178
228,3,29
207,3,144
124,7,149
161,4,50
66,6,8
40,5,179
123,2,93
209,4,133
226,5,153
134,2,7
70,4,44
27,7,132
125,1,220
241,4,85
108,2,9
1,4,93
59,4,8
151,5,86
246,5,136
233,6,30
119,3,222
191,3,200
69,0,234
105,6,168
80,2,72
41,4,10
105,6,156
196,4,143
232,3,161
88,2,186
169,5,21
150,2,51
147,6,13
86,3,69
87,2,156
51,4,159
15,5,40
198,5,10
20,6,223
187,3,74
171,4,238
36,4,24
235,3,115
62,4,235
94,5,122
200,5,209
129,2,130
108,2,148
177,2,90
8,2,90
208,4,148
145,2,51
144,4,159
6,2,208
26,6,109
194,2,216
111,5,212
63,3,215
16,4,228
212,4,81
209,4,67
110,5,65
182,3,124
5,4,252
128,2,84
142,6,77
90,5,89
233,6,209
195,2,166
255,5,188
100,5,196
44,4,54
246,5,83
99,3,74
132,5,138
57,3,134
251,5,223
14,4,20
33,2,220
114,4,216
57,3,246
232,3,64
76,4,197
186,4,11
68,6,248
110,5,100
105,6,167
66,6,106
145,2,27
69,0,173
145,2,2
202,3,23
75,3,108
39,1,227
137,3,58
15,5,199
183,3,170
239,2,226
57,3,78
124,7,191
8,2,16
160,4,88
90,5,8
163,4,171
5,4,127
231,3,162
38,5,136
250,4,114
72,6,71
152,5,62
43,6,176
136,6,123
61,5,74
199,3,41
39,1,108
133,5,83
254,4,176
150,2,50
49,7,173
182,3,114
131,2,180
169,5,150
219,4,204
235,3,118
43,6,173
64,5,220
54,7,12
95,3,8
143,3,147
17,6,226
164,5,150
172,5,152
66,6,251
9,4,4
195,2,117
65,4,155
135,2,93
98,5,211
183,3,120
113,4,136
191,3,111
158,5,213
172,5,64
99,3,254
70,4,117
19,5,235
49,7,30
36,4,71
122,4,70
86,3,169
162,5,28
182,3,161
151,5,185
208,4,211
59,4,146
131,2,160
54,7,11
143,3,72
208,4,122
47,3,63
117,4,18
122,4,9
220,5,178
198,5,100
127,3,136
40,5,105
135,2,6
46,2,86
27,7,56
231,3,40
242,5,211
40,5,129
112,3,137
92,5,57
22,5,36
175,4,138
47,3,71
183,3,37
201,4,201
109,5,234
99,3,253
111,5,2
49,7,251
90,5,222
51,4,132
129,2,135
26,6,219
180,2,115
99,3,3
5,4,123
8,2,152
119,3,129
142,6,194
44,4,192
11,4,168
47,3,138
158,5,191
20,6,110
117,4,84
60,5,94
179,3,243
57,3,133
6,2,249
76,4,242
220,5,176
172,5,23
101,1,31
36,4,8
17,6,141
104,4,102
195,2,17
176,4,183
238,4,117
9,4,250
115,3,76
46,2,78
55,6,60
140,2,147
145,2,199
39,1,236
136,6,112
141,4,1
129,2,135
250,4,72
140,2,53
20,6,139
250,4,194
155,3,128
233,6,172
20,6,192
249,2,7
237,4,26
140,2,165
66,6,2
23,4,25
155,3,176
230,3,14
122,4,231
198,5,214
167,6,63
150,2,17
26,6,47
172,5,133
159,3,97
32,4,154
190,5,250
108,2,2
227,7,15
122,4,164
89,5,2
60,5,87
201,4,175
14,4,202
73,3,238
250,4,4
112,3,144
125,1,254
30,1,236
234,3,43
142,6,202
118,7,57
20,6,71
179,3,252
57,3,93
15,5,128
111,5,49
71,4,149
3,6,23
141,4,3
31,2,241
135,2,101
255,5,158
204,5,40
212,4,85
18,5,83
90,5,40
61,5,62
248,7,102
182,3,133
227,7,15
129,2,171
62,4,125
224,3,75
24,5,160
176,4,3
175,4,20
139,6,59
197,5,98
242,5,5
185,4,247
212,4,97
119,3,78
40,5,155
199,3,243
108,2,44
226,5,210
105,6,96
100,5,72
41,4,78
216,3,244
85,3,123
55,6,220
142,6,218
13,3,11
125,1,22
97,3,129
87,2,113
107,1,174
192,3,208
243,4,22
222,6,164
40,5,228
39,1,51
201,4,98
175,4,192
199,3,119
211,3,247
208,4,217
21,6,134
255,5,25
155,3,87
251,5,252
206,4,46
16,4,173
88,2,30
86,3,209
184,5,35
213,3,253
170,5,19
37,3,160
130,3,216
15,5,173
71,4,235
168,1,141
233,6,232
66,6,47
117,4,27
114,4,217
152,5,3
189,4,18
202,3,69
185,4,232
230,3,125
191,3,128
117,4,34
252,5,189
119,3,150
109,5,89
254,4,149
136,6,15
146,5,39
240,3,253
233,6,192
181,4,18
82,5,253
243,4,206
224,3,135
130,3,68
157,6,252
51,4,135
86,3,227
228,3,177
202,3,111
194,2,88
106,8,208
200,5,72
207,3,213
254,4,224
233,6,220
185,4,75
0,4,86
157,6,9
129,2,67
54,7,147
148,5,38
129,2,241
107,1,156
218,6,107
158,5,222
241,4,44
168,1,130
78,5,244
135,2,222
14,4,136
181,4,55
151,5,119
229,3,50
88,2,125
245,3,197
136,6,190
170,5,139
175,4,131
224,3,20
56,3,246
32,4,120
146,5,128
16,4,67
40,5,167
203,3,127
164,5,174
38,5,173
23,4,106
254,4,51
16,4,116
185,4,187
43,6,223
158,5,254
108,2,155
23,4,2
1,4,255
102,4,80
2,4,51
104,4,115
91,3,32
58,4,89
93,5,139
136,6,133
74,3,253
137,3,97
180,2,238
111,5,163
121,6,162
196,4,251
207,3,11
168,1,148
134,2,166
250,4,145
120,3,171
129,2,90
74,3,243
133,5,67
214,4,43
65,4,202
66,6,121
232,3,7
60,5,34
134,2,11
63,3,14
184,5,228
40,5,224
1,4,143
187,3,31
219,4,232
139,6,76
149,3,217
187,3,114
119,3,114
41,4,76
231,3,41
255,5,133
140,2,211
15,5,30
161,4,2
203,3,222
11,4,195
224,3,44
226,5,51
30,1,147
0,4,185
236,4,153
139,6,204
66,6,58
196,4,3
195,2,124
100,5,145
9,4,123
74,3,253
230,3,153
146,5,61
122,4,28
9,4,165
209,4,175
138,5,119
133,5,13
226,5,149
36,4,180
41,4,176
97,3,84
181,4,38
26,6,55
212,4,35
48,4,161
83,4,184
159,3,109
192,3,141
165,5,137
29,5,14
158,5,243
81,4,43
55,6,214
97,3,247
7,4,59
211,3,224
132,5,59
31,2,220
151,5,241
119,3,1
18,5,50
118,7,182
206,4,160
172,5,199
208,4,32
10,3,73
3,6,49
158,5,13
146,5,234
229,3,248
70,4,75
144,4,208
222,6,179
191,3,227
14,4,133
233,6,193
241,4,71
0,4,229
205,5,210
161,4,30
139,6,236
236,4,70
20,6,200
130,3,232
101,1,114
222,6,35
222,6,13
254,4,91
211,3,136
241,4,172
168,1,198
65,4,196
119,3,66
134,2,218
234,3,192
192,3,185
64,5,40
73,3,179
32,4,77
63,3,33
128,2,100
191,3,151
75,3,140
80,2,158
81,4,159
178,2,74
215,5,81
232,3,38
97,3,247
35,2,192
98,5,19
110,5,55
33,2,203
136,6,143
188,3,222
80,2,33
130,3,151
23,4,150
110,5,237
231,3,38
205,5,194
157,6,38
11,4,179
197,5,98
235,3,165
147,6,140
134,2,163
174,4,40
9,4,114
151,5,210
212,4,54
254,4,90
39,1,26
211,3,10
221,4,129
145,2,251
14,4,90
169,5,48
102,4,250
32,4,159
135,2,213
46,2,26
51,4,41
17,6,21
217,4,94
211,3,188
140,2,133
244,2,72
245,3,73
15,5,191
64,5,197
15,5,193
108,2,226
241,4,239
232,3,196
165,5,158
38,5,149
237,4,173
239,2,127
195,2,158
111,5,4
167,6,199
250,4,177
144,4,175
142,6,184
1,4,165
73,3,134
213,3,49
177,2,139
100,5,224
31,2,90
232,3,177
13,3,222
106,8,189
117,4,80
220,5,243
68,6,176
218,6,117
177,2,98
62,4,30
210,4,134
152,5,115
29,5,155
99,3,124
23,4,81
154,5,34
167,6,15
55,6,202
86,3,222
184,5,19
173,5,255
26,6,115
0,4,177
122,4,5
142,6,151
135,2,89
6,2,223
35,2,206
240,3,3
148,5,8
80,2,74
219,4,65
113,4,169
74,3,113
109,5,94
79,4,171
45,1,110
198,5,18
64,5,167
124,7,18
9,4,130
1,4,227
13,3,196
183,3,182
54,7,135
1,4,79
172,5,150
185,4,142
210,4,171
232,3,156
248,7,163
148,5,190
71,4,70
173,5,219
97,3,196
147,6,95
122,4,151
218,6,96
122,4,170
153,3,76
199,3,145
180,2,177
77,6,134
238,4,28
11,4,94
11,4,210
102,4,5
1,4,109
92,5,32
114,4,147
76,4,196
149,3,98
51,4,216
156,5,214
227,7,197
167,6,85
224,3,17
74,3,153
156,5,108
18,5,53
2,4,173
40,5,101
84,3,108
109,5,106
150,2,150
112,3,184
155,3,37
126,6,237
102,4,253
14,4,40
151,5,83
79,4,47
1,4,248
24,5,10
161,4,193
109,5,129
22,5,249
152,5,251
249,2,167
218,6,143
61,5,250
117,4,12
64,5,23
126,6,84
82,5,190
248,7,207
169,5,100
166,3,87
40,5,67
227,7,224
192,3,30
168,1,129
214,4,170
114,4,214
47,3,149
48,4,30
59,4,220
50,6,202
187,3,106
13,3,31
55,6,149
190,5,159
115,3,189
110,5,73
30,1,127
118,7,171
25,5,230
84,3,142
232,3,98
213,3,171
208,4,191
234,3,58
160,4,64
160,4,126
201,4,71
73,3,28
172,5,38
209,4,29
146,5,251
217,4,205
227,7,110
129,2,244
249,2,135
1,4,72
171,4,146
165,5,113
135,2,61
202,3,224
170,5,211
41,4,190
130,3,115
140,2,4
199,3,150
157,6,94
148,5,49
146,5,173
25,5,236
55,6,135
87,2,60
17,6,99
165,5,134
41,4,41
159,3,116
91,3,66
195,2,220
188,3,84
201,4,15
166,3,74
164,5,157
107,1,199
27,7,146
138,5,92
72,6,13
168,1,30
164,5,38
117,4,244
117,4,39
115,3,104
24,5,154
116,7,170
5,4,209
77,6,189
243,4,104
220,5,109
109,5,250
168,1,118
171,4,106
134,2,59
121,6,11
32,4,185
124,7,98
197,5,152
33,2,67
64,5,249
214,4,239
39,1,14
130,3,169
141,4,100
91,3,220
170,5,59
123,2,159
237,4,120
33,2,49
72,6,3
56,3,185
63,3,10
159,3,112
250,4,29
232,3,250
118,7,25
29,5,47
20,6,139
191,3,9
169,5,171
236,4,100
55,6,68
56,3,71
228,3,12
75,3,107
129,2,101
75,3,75
48,4,148
55,6,239
241,4,77
243,4,43
139,6,17
49,7,206
192,3,192
197,5,14
128,2,60
128,2,153
140,2,94
116,7,61
226,5,90
93,5,177
220,5,116
81,4,19
165,5,139
106,8,189
22,5,22
228,3,66
154,5,235
240,3,235
238,4,96
20,6,199
81,4,236
243,4,1
235,3,228
252,5,7
150,2,193
192,3,23
197,5,95
211,3,204
230,3,83
50,6,66
87,2,171
23,4,44
72,6,183
28,4,42
151,5,234
101,1,49
150,2,131
215,5,108
104,4,252
1,4,159
207,3,165
73,3,82
116,7,143
141,4,98
178,2,35
164,5,204
12,6,79
181,4,104
131,2,112
227,7,255
47,3,139
27,7,7
146,5,7
195,2,206
202,3,255
12,6,69
89,5,185
65,4,13
152,5,249
135,2,60
14,4,105
23,4,99
97,3,211
193,6,134
61,5,240
200,5,181
175,4,98
101,1,117
152,5,44
144,4,17
230,3,4
0,4,237
196,4,115
93,5,176
120,3,18
197,5,177
251,5,185
187,3,56
4,6,19
8,2,234
64,5,240
58,4,178
154,5,238
105,6,92
168,1,154
77,6,133
1,4,109
121,6,84
163,4,244
2,4,63
237,4,67
75,3,91
73,3,226
60,5,117
107,1,30
110,5,13
78,5,21
99,3,162
95,3,217
35,2,156
218,6,131
20,6,162
34,4,250
209,4,117
64,5,69
5,4,174
119,3,28
57,3,230
158,5,194
92,5,74
166,3,156
193,6,168
125,1,187
255,5,164
198,5,133
162,5,116
181,4,54
131,2,121
172,5,161
181,4,4
66,6,23
106,8,49
245,3,77
77,6,19
72,6,186
34,4,89
120,3,98
32,4,155
253,4,132
162,5,246
167,6,204
249,2,165
153,3,51
228,3,168
28,4,97
180,2,242
165,5,246
153,3,193
177,2,143
44,4,12
112,3,117
5,4,236
127,3,12
40,5,111
86,3,247
189,4,157
191,3,156
230,3,174
135,2,132
195,2,225
3,6,144
41,4,252
7,4,7
74,3,95
86,3,65
191,3,95
72,6,54
91,3,32
20,6,25
98,5,163
14,4,8
162,5,52
123,2,95
167,6,200
100,5,63
33,2,210
22,5,129
83,4,171
140,2,54
111,5,89
214,4,39
163,4,248
93,5,167
145,2,246
177,2,230
60,5,127
98,5,226
193,6,83
69,0,169
61,5,206
21,6,86
153,3,122
71,4,67
59,4,69
168,1,180
151,5,127
243,4,26
38,5,211
252,5,179
125,1,76
120,3,213
50,6,103
168,1,22
111,5,1
19,5,185
129,2,248
70,4,61
1,4,244
205,5,128
116,7,195
242,5,213
1,4,53
119,3,182
161,4,252
17,6,246
187,3,134
137,3,223
15,5,138
194,2,120
255,5,0
241,4,103
165,5,215
110,5,5
214,4,217
209,4,100
176,4,239
108,2,47
129,2,63
181,4,238
8,2,98
127,3,72
127,3,180
188,3,26
3,6,151
95,3,37
14,4,171
62,4,7
69,0,37
2,4,243
229,3,45
174,4,19
152,5,1
117,4,202
115,3,172
240,3,59
189,4,212
211,3,56
58,4,35
162,5,245
135,2,111
225,2,20
154,5,154
212,4,148
193,6,82
181,4,219
160,4,62
236,4,186
123,2,251
143,3,132
205,5,206
172,5,163
2,4,172
77,6,232
59,4,224
19,5,7
87,2,249
215,5,111
211,3,218
178,2,220
249,2,47
222,6,167
152,5,184
1,4,238
150,2,165
205,5,157
189,4,155
14,4,48
179,3,189
113,4,196
95,3,248
51,4,171
190,5,210
61,5,189
222,6,228
86,3,110
107,1,164
234,3,132
76,4,198
125,1,102
129,2,37
161,4,186
139,6,171
223,4,234
184,5,3
7,4,4
117,4,251
59,4,237
99,3,61
144,4,143
74,3,12
148,5,97
57,3,224
169,5,35
145,2,68
194,2,27
1,4,158
124,7,59
81,4,13
107,1,17
33,2,32
25,5,72
135,2,51
1,4,210
88,2,149
220,5,128
221,4,37
163,4,185
164,5,28
111,5,171
13,3,75
47,3,75
153,3,209
122,4,84
227,7,135
162,5,110
141,4,41
2,4,251
66,6,204
133,5,132
14,4,166
89,5,98
253,4,117
126,6,115
181,4,225
215,5,20
93,5,246
106,8,140
8,2,37
195,2,139
131,2,133
114,4,140
212,4,27
196,4,250
29,5,52
61,5,157
185,4,50
51,4,156
129,2,28
97,3,205
140,2,133
255,5,59
199,3,29
194,2,188
119,3,237
1,4,5
45,1,196
159,3,18
128,2,82
189,4,27
164,5,52
116,7,132
222,6,196
87,2,179
177,2,103
225,2,165
153,3,225
27,7,176
158,5,2
54,7,213
162,5,241
70,4,63
162,5,5
197,5,202
242,5,54
59,4,72
123,2,140
255,5,234
36,4,127
201,4,186
216,3,151
167,6,11
93,5,76
227,7,127
74,3,35
142,6,68
1,4,20
194,2,174
42,4,240
141,4,103
41,4,88
73,3,220
149,3,247
199,3,55
77,6,37
83,4,14
31,2,173
65,4,166
212,4,161
130,3,225
100,5,16
76,4,69
40,5,46
5,4,141
139,6,94
65,4,91
66,6,142
39,1,139
36,4,216
109,5,226
156,5,169
236,4,238
154,5,72
32,4,177
51,4,214
116,7,201
181,4,44
151,5,13
243,4,173
63,3,166
249,2,55
236,4,25
165,5,135
130,3,165
112,3,48
83,4,36
149,3,31
235,3,101
196,4,132
255,5,24
120,3,54
96,6,200
255,5,124
55,6,179
218,6,241
88,2,50
112,3,211
210,4,160
188,3,77
208,4,191
2,4,231
128,2,238
62,4,66
85,3,235
32,4,231
70,4,235
147,6,38
51,4,189
228,3,53
187,3,21
154,5,102
172,5,176
94,5,214
114,4,214
89,5,224
127,3,30
40,5,2
110,5,31
172,5,171
47,3,203
142,6,155
215,5,185
39,1,245
50,6,205
19,5,84
187,3,221
77,6,68
17,6,245
139,6,254
225,2,215
240,3,132
231,3,212
248,7,220
252,5,224
86,3,166
72,6,14
110,5,140
230,3,140
247,4,61
25,5,48
65,4,66
36,4,68
7,4,25
34,4,8
99,3,51
172,5,189
250,4,188
9,4,199
121,6,121
233,6,32
189,4,93
26,6,96
143,3,30
81,4,22
180,2,116
210,4,135
6,2,47
249,2,1
77,6,246
202,3,145
218,6,38
167,6,231
57,3,219
67,1,83
165,5,129
115,3,119
125,1,73
40,5,53
105,6,65
114,4,35
118,7,241
236,4,184
225,2,120
191,3,101
111,5,102
26,6,51
217,4,2
191,3,166
212,4,233
44,4,250
152,5,68
192,3,76
80,2,161
111,5,215
50,6,46
222,6,32
37,3,162
255,5,129
52,3,11
232,3,186
195,2,16
22,5,19
206,4,1
53,4,224
178,2,210
208,4,208
130,3,21
0,4,146
152,5,167
238,4,186
84,3,17
83,4,163
72,6,253
28,4,240
41,4,169
22,5,25
210,4,181
209,4,160
94,5,252
166,3,219
172,5,233
147,6,133
112,3,161
152,5,148
163,4,12
104,4,236
172,5,59
117,4,19
118,7,74
73,3,140
103,3,183
43,6,35
32,4,107
37,3,56
40,5,195
103,3,166
93,5,100
22,5,52
177,2,242
133,5,155
214,4,232
237,4,142
3,6,183
219,4,138
194,2,33
54,7,214
131,2,103
112,3,88
60,5,169
19,5,152
26,6,50
85,3,10
233,6,214
221,4,168
189,4,199
4,6,81
225,2,146
201,4,57
114,4,32
128,2,135
177,2,230
152,5,232
17,6,185
0,4,211
237,4,241
55,6,184
105,6,131
78,5,214
20,6,249
7,4,206
123,2,210
13,3,12
64,5,141
237,4,91
77,6,70
37,3,25
184,5,156
248,7,156
65,4,198
50,6,66
59,4,63
117,4,5
197,5,155
219,4,36
146,5,40
166,3,208
74,3,105
30,1,74
107,1,153
1,4,61
40,5,115
198,5,101
4,6,223
89,5,219
222,6,134
157,6,36
174,4,12
27,7,223
144,4,79
64,5,142
165,5,169
222,6,249
190,5,52
65,4,214
88,2,95
187,3,62
228,3,124
67,1,49
165,5,53
252,5,23
167,6,36
148,5,20
8,2,113
100,5,0
227,7,47
217,4,250
40,5,147
232,3,27
181,4,117
27,7,11
85,3,183
31,2,191
63,3,24
8,2,187
188,3,242
87,2,153
2,4,216
210,4,184
119,3,244
108,2,243
171,4,4
190,5,253
54,7,243
215,5,114
255,5,115
155,3,50
203,3,77
49,7,29
219,4,2
78,5,60
240,3,117
245,3,235
103,3,252
209,4,140
59,4,89
98,5,101
58,4,99
129,2,48
133,5,183
223,4,195
82,5,190
178,2,126
51,4,47
83,4,148
47,3,227
255,5,119
85,3,169
94,5,104
218,6,64
194,2,238
198,5,135
76,4,84
111,5,244
223,4,101
201,4,22
119,3,61
30,1,162
69,0,250
57,3,43
191,3,241
27,7,98
65,4,7
61,5,241
88,2,143
136,6,252
4,6,47
249,2,63
172,5,158
36,4,253
126,6,48
41,4,57
57,3,96
122,4,59
153,3,2
97,3,9
46,2,101
208,4,136
153,3,2
68,6,108
21,6,130
152,5,166
155,3,65
112,3,174
134,2,67
79,4,52
254,4,58
254,4,28
20,6,22
144,4,95
183,3,53
20,6,57
209,4,208
128,2,29
34,4,233
190,5,0
36,4,142
55,6,143
205,5,201
236,4,241
88,2,213
59,4,239
76,4,2
198,5,190
182,3,154
215,5,221
86,3,91
97,3,22
116,7,200
82,5,139
245,3,23
109,5,28
102,4,182
227,7,186
73,3,117
127,3,155
136,6,171
9,4,29
156,5,240
45,1,17
223,4,168
175,4,236
254,4,222
194,2,46
178,2,254
137,3,247
122,4,0
5,4,52
213,3,110
232,3,154
88,2,109
153,3,234
1,4,252
38,5,208
253,4,254
231,3,153
58,4,171
21,6,161
37,3,185
39,1,77
26,6,35
128,2,39
130,3,204
188,3,26
196,4,119
234,3,9
94,5,246
164,5,43
169,5,199
241,4,138
109,5,245
78,5,179
12,6,157
186,4,242
225,2,3
173,5,142
33,2,97
91,3,164
73,3,234
38,5,0
49,7,191
70,4,231
66,6,61
224,3,107
48,4,144
41,4,86
74,3,187
246,5,183
209,4,201
41,4,64
242,5,103
102,4,236
149,3,223
239,2,47
153,3,235
209,4,174
223,4,176
194,2,29
47,3,27
34,4,161
17,6,194
56,3,206
185,4,24
184,5,231
206,4,74
251,5,184
233,6,82
135,2,201
7,4,58
79,4,116
15,5,130
9,4,114
196,4,176
46,2,115
1,4,25
42,4,94
116,7,107
66,6,186
183,3,156
173,5,120
135,2,71
2,4,63
125,1,2
110,5,152
30,1,45
202,3,115
148,5,31
16,4,139
254,4,3
84,3,152
23,4,218
203,3,206
221,4,155
38,5,97
34,4,155
201,4,175
221,4,164
245,3,227
216,3,188
236,4,205
249,2,202
38,5,188
250,4,69
182,3,77
16,4,253
231,3,169
159,3,211
85,3,162
68,6,162
48,4,157
142,6,236
144,4,136
13,3,74
31,2,72
99,3,136
89,5,87
41,4,234
88,2,245
186,4,251
169,5,86
252,5,217
173,5,131
222,6,170
120,3,39
129,2,139
84,3,35
158,5,175
45,1,11
254,4,255
224,3,37
44,4,20
46,2,248
135,2,152
72,6,41
80,2,228
181,4,79
126,6,183
146,5,106
33,2,88
140,2,219
134,2,144
74,3,65
91,3,19
209,4,51
53,4,145
198,5,231
160,4,106
149,3,41
107,1,45
147,6,127
104,4,116
50,6,11
133,5,7
173,5,1
200,5,224
246,5,150
35,2,98
61,5,2
72,6,41
230,3,150
10,3,251
16,4,217
106,8,76
232,3,131
215,5,209
2,4,27
177,2,64
176,4,29
87,2,74
203,3,203
24,5,122
53,4,239
254,4,86
156,5,231
92,5,0
115,3,225
230,3,164
23,4,140
86,3,252
78,5,214
164,5,235
150,2,150
26,6,99
53,4,79
149,3,63
72,6,69
218,6,210
150,2,3
75,3,142
38,5,85
76,4,55
108,2,106
6,2,152
191,3,10
158,5,86
52,3,230
196,4,107
73,3,7
114,4,97
82,5,192
182,3,35
38,5,35
146,5,135
144,4,100
145,2,193
9,4,191
165,5,104
199,3,3
122,4,38
203,3,200
129,2,226
210,4,198
102,4,100
128,2,80
55,6,244
26,6,130
92,5,139
165,5,203
152,5,96
86,3,233
232,3,83
220,5,103
5,4,197
150,2,212
242,5,23
236,4,89
178,2,76
4,6,222
3,6,7
60,5,36
7,4,178
31,2,72
169,5,68
129,2,74
250,4,143
217,4,253
230,3,131
47,3,49
76,4,85
196,4,195
43,6,105
124,7,239
6,2,71
46,2,197
95,3,165
37,3,225
116,7,245
161,4,115
227,7,16
205,5,253
147,6,66
141,4,93
167,6,214
201,4,28
114,4,179
45,1,170
103,3,111
22,5,67
162,5,85
67,1,47
172,5,152
121,6,81
137,3,219
27,7,197
154,5,19
129,2,63
110,5,167
129,2,94
41,4,113
66,6,40
152,5,153
64,5,160
149,3,170
84,3,242
88,2,10
60,5,154
174,4,85
196,4,217
36,4,11
176,4,62
31,2,236
98,5,112
154,5,23
0,4,81
228,3,61
53,4,248
6,2,113
190,5,227
59,4,97
61,5,70
6,2,210
104,4,252
3,6,14
78,5,220
184,5,8
183,3,84
178,2,2
160,4,137
245,3,208
188,3,50
31,2,91
231,3,240
14,4,177
99,3,65
224,3,96
227,7,119
53,4,223
162,5,143
247,4,117
98,5,117
55,6,84
162,5,127
80,2,205
49,7,104
101,1,218
66,6,160
145,2,249
61,5,164
119,3,101
36,4,99
116,7,86
129,2,191
41,4,254
243,4,251
202,3,61
12,6,181
86,3,191
225,2,240
30,1,252
45,1,79
26,6,185
198,5,219
1,4,62
182,3,170
39,1,36
73,3,233
172,5,165
94,5,87
87,2,196
216,3,47
10,3,75
103,3,246
98,5,48
5,4,51
95,3,64
119,3,32
229,3,75
121,6,178
163,4,209
11,4,138
182,3,88
154,5,121
83,4,100
106,8,253
195,2,110
133,5,117
12,6,207
80,2,193
101,1,152
114,4,13
28,4,227
93,5,221
76,4,232
98,5,43
133,5,110
251,5,0
166,3,227
171,4,117
246,5,165
73,3,121
184,5,197
233,6,12
29,5,43
100,5,158
226,5,137
13,3,122
164,5,119
90,5,90
71,4,233
16,4,160
252,5,228
111,5,248
131,2,191
86,3,134
38,5,186
155,3,63
170,5,185
225,2,123
137,3,65
84,3,124
8,2,131
1,4,250
72,6,57
206,4,188
91,3,149
246,5,58
19,5,70
2,4,187
189,4,179
238,4,255
87,2,153
173,5,222
90,5,136
195,2,190
11,4,151
249,2,206
182,3,253
115,3,211
110,5,98
92,5,8
225,2,231
207,3,223
248,7,113
56,3,160
242,5,149
237,4,206
209,4,220
128,2,170
220,5,33
213,3,217
5,4,36
179,3,208
169,5,157
131,2,190
144,4,219
229,3,187
121,6,35
81,4,168
18,5,41
210,4,7
132,5,254
20,6,242
201,4,87
22,5,210
159,3,135
156,5,27
96,6,205
9,4,20
173,5,33
145,2,16
11,4,127
187,3,123
117,4,140
247,4,105
95,3,158
178,2,113
36,4,228
155,3,203
