0,labels,mask
49,7,234
1,4,70
213,3,8
42,4,105
116,7,82
222,6,58
234,3,235
57,3,248
164,5,29
37,3,170
30,1,104
188,3,97
133,5,172
171,4,26
69,0,150
176,4,140
144,4,44
241,4,154
249,2,55
183,3,139
79,4,188
57,3,176
220,5,138
20,6,232
117,4,98
128,2,216
158,5,37
14,4,39
177,2,68
239,2,86
230,3,233
214,4,239
72,6,50
223,4,248
35,2,222
63,3,171
107,1,50
63,3,129
129,2,50
112,3,89
250,4,149
52,3,37
219,4,222
56,3,146
207,3,130
185,4,73
197,5,136
75,3,163
52,3,152
64,5,54
44,4,62
95,3,82
155,3,34
172,5,208
2,4,87
170,5,129
69,0,44
230,3,39
69,0,172
239,2,180
27,7,0
0,4,11
77,6,237
34,4,145
133,5,165
242,5,186
58,4,52
26,6,232
231,3,140
149,3,252
32,4,61
132,5,118
240,3,233
201,4,74
113,4,227
222,6,183
214,4,42
174,4,150
234,3,138
24,5,82
111,5,190
217,4,121
202,3,187
146,5,191
212,4,178
19,5,15
57,3,92
212,4,199
252,5,80
43,6,51
157,6,86
4,6,131
238,4,181
59,4,138
118,7,14
126,6,97
10,3,28
87,2,231
196,4,13
35,2,128
54,7,143
181,4,72
100,5,85
132,5,212
139,6,234
56,3,250
196,4,178
27,7,231
129,2,134
62,4,232
246,5,165
136,6,2
91,3,33
149,3,43
199,3,17
242,5,50
222,6,8
231,3,20
151,5,22
76,4,50
97,3,6
50,6,22
165,5,238
199,3,240
184,5,22
21,6,19
233,6,230
177,2,195
107,1,216
0,4,151
168,1,240
74,3,154
101,1,54
133,5,65
129,2,125
135,2,90
195,2,108
130,3,54
62,4,48
155,3,226
22,5,206
69,0,2
85,3,8
127,3,87
23,4,7
36,4,121
166,3,163
189,4,31
201,4,85
119,3,214
173,5,67
167,6,154
28,4,96
151,5,72
206,4,25
150,2,92
238,4,111
67,1,224
69,0,28
185,4,254
101,1,83
55,6,41
191,3,225
34,4,197
239,2,68
109,5,226
47,3,132
175,4,178
234,3,40
64,5,173
226,5,92
125,1,49
168,1,2
152,5,38
2,4,24
142,6,69
135,2,245
99,3,29
185,4,190
216,3,237
28,4,8
177,2,89
163,4,88
1,4,78
16,4,103
64,5,242
120,3,32
9,4,64
228,3,161
1,4,1
193,6,16
201,4,191
123,2,186
204,5,18
167,6,132
232,3,78
49,7,78
254,4,137
31,2,253
97,3,154
103,3,66
138,5,32
85,3,129
68,6,205
51,4,245
201,4,9
30,1,140
48,4,119
41,4,170
30,1,198
78,5,174
78,5,44
35,2,33
35,2,160
3,6,82
140,2,93
193,6,200
83,4,176
161,4,72
172,5,9
41,4,148
91,3,113
37,3,196
230,3,16
17,6,124
248,7,62
51,4,93
216,3,242
43,6,113
149,3,218
247,4,248
152,5,154
231,3,254
67,1,80
165,5,10
72,6,106
178,2,36
22,5,32
82,5,161
123,2,46
34,4,196
81,4,233
65,4,162
247,4,180
97,3,221
151,5,166
124,7,10
235,3,30
116,7,64
101,1,31
138,5,20
0,4,123
147,6,2
35,2,14
243,4,199
3,6,24
227,7,169
106,8,104
255,5,101
231,3,8
237,4,166
130,3,168
129,2,90
26,6,30
228,3,42
178,2,70
8,2,15
121,6,23
159,3,78
91,3,164
16,4,199
20,6,35
27,7,137
88,2,249
46,2,125
4,6,84
246,5,130
68,6,70
25,5,225
180,2,153
130,3,245
225,2,67
57,3,38
176,4,235
167,6,247
17,6,92
236,4,116
18,5,229
228,3,124
68,6,229
64,5,122
29,5,215
87,2,136
12,6,230
78,5,79
46,2,137
138,5,173
186,4,167
16,4,137
203,3,15
189,4,52
75,3,127
190,5,236
158,5,205
244,2,244
189,4,60
25,5,165
200,5,239
62,4,53
149,3,173
227,7,135
192,3,252
32,4,22
104,4,57
179,3,249
51,4,160
180,2,155
50,6,53
62,4,135
39,1,240
139,6,135
135,2,48
226,5,140
150,2,209
184,5,250
221,4,91
208,4,221
17,6,97
73,3,114
177,2,168
29,5,55
107,1,242
144,4,45
184,5,155
133,5,32
76,4,175
119,3,196
175,4,144
234,3,161
24,5,246
51,4,243
36,4,136
225,2,118
88,2,62
150,2,195
217,4,68
4,6,60
89,5,124
236,4,73
40,5,206
133,5,140
204,5,190
43,6,178
244,2,218
25,5,52
108,2,53
228,3,254
5,4,254
65,4,243
112,3,145
224,3,240
130,3,134
194,2,242
64,5,37
9,4,153
39,1,64
160,4,172
242,5,12
186,4,76
216,3,236
43,6,20
50,6,219
196,4,246
189,4,177
79,4,61
70,4,91
214,4,14
13,3,183
94,5,177
191,3,4
244,2,109
179,3,126
227,7,143
216,3,248
238,4,109
163,4,170
205,5,192
121,6,107
227,7,84
136,6,211
92,5,76
180,2,30
211,3,166
220,5,184
11,4,244
189,4,69
182,3,105
93,5,183
127,3,182
56,3,78
59,4,44
254,4,188
169,5,126
35,2,147
225,2,177
174,4,205
247,4,68
38,5,71
167,6,243
209,4,253
11,4,126
57,3,197
125,1,10
55,6,123
109,5,83
176,4,135
137,3,2
92,5,57
65,4,251
44,4,192
53,4,155
186,4,165
84,3,9
12,6,186
252,5,133
254,4,10
29,5,182
54,7,10
90,5,11
200,5,230
57,3,70
35,2,42
171,4,186
60,5,214
249,2,150
76,4,83
24,5,56
166,3,14
211,3,246
226,5,70
191,3,166
200,5,26
236,4,235
91,3,218
40,5,9
233,6,5
78,5,203
209,4,185
170,5,94
58,4,128
140,2,117
244,2,137
236,4,217
132,5,24
66,6,130
142,6,95
63,3,126
37,3,168
13,3,230
215,5,153
254,4,17
79,4,245
172,5,97
13,3,101
14,4,30
11,4,0
175,4,39
212,4,104
99,3,192
11,4,5
160,4,196
188,3,138
142,6,211
95,3,66
232,3,75
156,5,200
187,3,92
177,2,215
59,4,76
222,6,81
43,6,71
187,3,174
227,7,120
6,2,31
30,1,202
132,5,41
197,5,72
1,4,61
238,4,201
187,3,79
207,3,120
28,4,129
223,4,9
190,5,97
251,5,11
83,4,123
206,4,179
216,3,108
190,5,1
2,4,239
165,5,95
119,3,192
135,2,194
191,3,117
248,7,115
124,7,4
169,5,123
143,3,159
247,4,16
159,3,124
190,5,22
59,4,217
104,4,28
118,7,237
47,3,122
80,2,50
221,4,42
3,6,232
169,5,129
124,7,13
174,4,154
107,1,237
252,5,37
78,5,49
178,2,201
61,5,220
237,4,103
143,3,213
17,6,205
189,4,55
40,5,89
171,4,51
9,4,61
186,4,211
128,2,228
212,4,86
248,7,212
11,4,194
135,2,189
63,3,174
70,4,154
125,1,27
243,4,162
85,3,1
223,4,146
122,4,90
33,2,60
16,4,197
94,5,197
122,4,100
14,4,2
229,3,125
98,5,85
170,5,133
114,4,38
29,5,246
209,4,155
226,5,41
62,4,243
149,3,133
165,5,6
113,4,254
151,5,190
60,5,164
84,3,112
69,0,155
173,5,7
226,5,24
150,2,124
130,3,43
235,3,254
13,3,226
199,3,110
98,5,81
77,6,201
81,4,96
166,3,159
183,3,127
52,3,243
146,5,4
242,5,220
156,5,125
153,3,51
64,5,133
104,4,164
40,5,77
170,5,185
108,2,1
13,3,187
148,5,157
214,4,22
8,2,53
88,2,28
32,4,15
50,6,89
216,3,154
229,3,121
225,2,213
150,2,225
105,6,135
196,4,135
15,5,198
62,4,19
29,5,158
195,2,173
129,2,185
168,1,19
42,4,252
7,4,71
168,1,52
249,2,230
155,3,224
189,4,32
181,4,211
222,6,161
241,4,53
42,4,151
78,5,230
32,4,109
216,3,157
208,4,93
31,2,47
143,3,42
145,2,171
168,1,41
45,1,145
19,5,2
64,5,216
172,5,240
163,4,209
39,1,242
239,2,156
25,5,57
247,4,206
123,2,165
176,4,114
246,5,3
153,3,58
132,5,65
128,2,224
214,4,165
181,4,64
140,2,147
242,5,191
227,7,160
13,3,120
61,5,128
172,5,47
131,2,68
237,4,206
193,6,134
193,6,112
162,5,165
138,5,205
220,5,160
82,5,97
14,4,71
109,5,46
255,5,218
89,5,99
185,4,151
6,2,161
3,6,175
29,5,144
195,2,72
84,3,156
88,2,44
171,4,210
195,2,164
23,4,217
227,7,180
234,3,158
227,7,9
81,4,66
225,2,90
53,4,249
212,4,184
104,4,154
63,3,56
64,5,150
124,7,33
189,4,133
186,4,109
179,3,226
106,8,30
170,5,77
51,4,47
87,2,217
7,4,112
139,6,27
26,6,100
147,6,185
235,3,11
225,2,29
168,1,55
45,1,18
173,5,136
236,4,190
114,4,81
252,5,40
200,5,188
96,6,35
64,5,183
135,2,173
63,3,66
23,4,211
159,3,107
116,7,224
30,1,172
129,2,98
219,4,81
148,5,122
254,4,61
149,3,196
192,3,23
197,5,134
250,4,95
242,5,120
117,4,68
84,3,238
180,2,214
21,6,57
40,5,241
28,4,28
210,4,196
39,1,66
197,5,249
229,3,209
11,4,36
153,3,159
34,4,65
194,2,85
5,4,238
67,1,41
68,6,213
13,3,101
61,5,78
76,4,36
3,6,136
96,6,104
55,6,175
32,4,157
70,4,8
4,6,162
182,3,141
106,8,50
248,7,118
234,3,11
238,4,209
6,2,22
73,3,103
143,3,44
70,4,13
7,4,141
243,4,90
76,4,132
84,3,96
115,3,234
17,6,20
87,2,189
114,4,59
74,3,254
180,2,242
66,6,38
198,5,139
192,3,158
255,5,189
176,4,87
67,1,213
213,3,110
197,5,253
29,5,157
254,4,133
231,3,25
58,4,49
5,4,125
27,7,39
25,5,100
236,4,222
167,6,23
192,3,188
100,5,47
76,4,3
214,4,187
235,3,159
77,6,107
173,5,66
132,5,46
35,2,121
74,3,194
29,5,45
253,4,43
238,4,219
133,5,157
17,6,26
222,6,186
148,5,130
210,4,102
8,2,182
90,5,153
45,1,176
120,3,213
176,4,90
168,1,173
56,3,31
1,4,28
60,5,235
51,4,230
37,3,156
166,3,146
255,5,156
58,4,228
135,2,203
34,4,96
27,7,38
63,3,114
146,5,183
219,4,142
52,3,60
49,7,171
108,2,166
15,5,246
114,4,128
244,2,216
16,4,108
246,5,126
129,2,16
58,4,207
68,6,118
1,4,249
124,7,252
80,2,168
175,4,164
240,3,229
116,7,113
186,4,79
58,4,45
73,3,94
231,3,206
87,2,73
143,3,37
204,5,189
1,4,27
124,7,163
171,4,255
32,4,45
101,1,110
17,6,200
76,4,91
173,5,55
131,2,221
219,4,248
87,2,40
102,4,176
246,5,123
11,4,221
142,6,231
147,6,53
173,5,106
189,4,169
190,5,250
7,4,186
131,2,206
107,1,111
65,4,109
61,5,107
221,4,171
131,2,10
24,5,43
231,3,29
84,3,122
211,3,190
213,3,12
7,4,107
39,1,138
192,3,111
39,1,220
141,4,235
202,3,35
102,4,76
219,4,35
199,3,11
34,4,200
17,6,125
175,4,47
253,4,48
160,4,45
41,4,28
6,2,236
41,4,209
238,4,78
52,3,249
20,6,87
121,6,34
231,3,219
243,4,230
121,6,69
198,5,84
174,4,224
145,2,213
236,4,193
149,3,231
200,5,68
173,5,5
32,4,136
3,6,91
178,2,131
33,2,105
209,4,201
242,5,79
145,2,68
185,4,140
129,2,159
23,4,78
84,3,83
184,5,154
74,3,230
61,5,209
56,3,156
56,3,10
120,3,212
140,2,34
184,5,85
141,4,113
250,4,100
159,3,96
121,6,232
254,4,32
249,2,111
161,4,81
177,2,9
161,4,210
136,6,131
137,3,181
228,3,223
230,3,228
218,6,49
55,6,59
82,5,161
163,4,151
8,2,232
144,4,209
68,6,80
160,4,135
193,6,66
159,3,186
85,3,247
235,3,38
125,1,158
80,2,229
168,1,202
58,4,57
138,5,52
190,5,50
180,2,43
237,4,11
41,4,237
49,7,186
43,6,124
65,4,252
81,4,66
118,7,3
203,3,191
218,6,106
23,4,212
37,3,145
68,6,125
109,5,51
235,3,255
147,6,26
37,3,91
106,8,50
12,6,131
16,4,47
56,3,200
61,5,74
139,6,153
172,5,87
185,4,175
61,5,244
57,3,224
218,6,26
246,5,200
198,5,240
220,5,236
181,4,77
141,4,87
214,4,250
13,3,3
203,3,127
52,3,68
230,3,4
165,5,55
37,3,71
33,2,58
207,3,193
30,1,118
55,6,121
147,6,110
253,4,46
182,3,169
163,4,38
118,7,68
245,3,124
174,4,94
150,2,250
123,2,83
110,5,90
48,4,95
204,5,227
114,4,3
9,4,21
12,6,30
131,2,79
145,2,119
162,5,124
90,5,227
40,5,39
96,6,173
18,5,133
2,4,196
125,1,67
155,3,64
224,3,146
29,5,117
255,5,181
184,5,181
144,4,158
66,6,252
137,3,54
29,5,130
5,4,220
24,5,30
26,6,143
148,5,77
225,2,101
86,3,214
163,4,82
154,5,120
41,4,109
9,4,224
42,4,134
18,5,243
156,5,58
82,5,106
29,5,113
16,4,66
219,4,40
138,5,103
195,2,239
197,5,28
68,6,208
64,5,69
232,3,60
177,2,218
62,4,68
77,6,5
90,5,216
182,3,204
226,5,79
236,4,185
131,2,32
194,2,235
93,5,127
194,2,73
247,4,36
194,2,238
185,4,205
67,1,109
121,6,77
234,3,25
90,5,120
231,3,44
233,6,10
50,6,157
24,5,168
48,4,215
98,5,157
192,3,175
52,3,68
103,3,191
244,2,111
73,3,59
3,6,95
88,2,247
103,3,105
212,4,38
216,3,46
100,5,10
240,3,154
133,5,55
46,2,207
125,1,23
136,6,30
7,4,60
70,4,142
44,4,195
28,4,54
14,4,111
71,4,208
106,8,65
249,2,24
23,4,165
223,4,251
96,6,92
20,6,113
101,1,142
81,4,124
254,4,50
91,3,85
136,6,98
44,4,208
144,4,170
234,3,72
133,5,43
153,3,195
170,5,134
41,4,50
199,3,241
126,6,195
93,5,17
217,4,29
55,6,63
13,3,111
222,6,172
49,7,164
246,5,20
251,5,180
100,5,121
248,7,104
132,5,4
176,4,204
23,4,216
60,5,202
64,5,48
65,4,89
162,5,125
53,4,124
213,3,93
156,5,226
244,2,108
192,3,225
24,5,1
52,3,206
14,4,26
84,3,78
117,4,13
192,3,33
84,3,76
75,3,218
48,4,164
173,5,165
129,2,68
83,4,252
146,5,217
86,3,10
66,6,46
234,3,239
28,4,141
1,4,206
134,2,139
147,6,132
154,5,246
161,4,166
91,3,131
166,3,149
5,4,178
69,0,114
200,5,69
146,5,79
151,5,165
25,5,223
68,6,130
100,5,36
207,3,185
114,4,6
68,6,44
71,4,83
172,5,89
121,6,35
171,4,214
160,4,97
44,4,185
162,5,23
236,4,26
94,5,106
11,4,226
117,4,204
190,5,12
99,3,72
161,4,7
170,5,93
229,3,92
155,3,104
139,6,195
143,3,87
90,5,181
79,4,163
61,5,39
11,4,238
100,5,21
141,4,163
229,3,156
172,5,32
158,5,28
209,4,102
241,4,113
209,4,235
130,3,127
45,1,204
214,4,42
207,3,238
194,2,83
121,6,224
207,3,221
34,4,133
188,3,123
68,6,7
6,2,225
156,5,254
173,5,36
252,5,111
191,3,124
146,5,198
70,4,181
195,2,241
245,3,223
9,4,17
180,2,252
27,7,218
209,4,193
67,1,152
195,2,255
227,7,48
29,5,70
75,3,233
11,4,32
69,0,207
126,6,169
102,4,17
23,4,112
204,5,123
179,3,177
151,5,163
156,5,40
5,4,23
107,1,227
117,4,101
60,5,24
224,3,230
74,3,62
117,4,217
57,3,191
234,3,243
164,5,183
240,3,167
160,4,105
171,4,237
104,4,51
48,4,135
189,4,61
48,4,60
229,3,112
60,5,204
128,2,82
22,5,47
127,3,102
111,5,169
88,2,206
41,4,164
78,5,120
252,5,31
50,6,172
199,3,160
176,4,227
249,2,159
237,4,227
16,4,165
170,5,68
25,5,176
187,3,123
205,5,146
14,4,185
109,5,56
28,4,238
248,7,222
73,3,0
147,6,30
199,3,68
232,3,69
238,4,70
29,5,143
125,1,83
130,3,49
121,6,8
83,4,41
24,5,208
42,4,232
202,3,250
132,5,232
163,4,212
72,6,160
233,6,184
24,5,50
89,5,7
231,3,157
117,4,146
211,3,60
78,5,229
202,3,55
62,4,171
246,5,58
20,6,44
228,3,39
216,3,200
52,3,164
170,5,254
46,2,161
64,5,102
228,3,231
109,5,64
58,4,216
13,3,30
164,5,143
12,6,200
115,3,85
23,4,110
171,4,166
243,4,36
31,2,5
191,3,61
235,3,252
217,4,200
6,2,55
210,4,107
226,5,24
111,5,214
112,3,15
141,4,69
232,3,72
247,4,85
114,4,189
186,4,50
140,2,251
223,4,170
174,4,123
160,4,71
138,5,250
62,4,191
49,7,99
194,2,146
176,4,210
191,3,36
55,6,135
204,5,73
168,1,117
231,3,140
167,6,16
64,5,70
248,7,174
149,3,57
207,3,118
162,5,234
228,3,29
163,4,27
155,3,183
55,6,118
121,6,215
142,6,175
58,4,149
22,5,21
43,6,172
113,4,148
211,3,177
118,7,15
247,4,3
65,4,198
117,4,214
46,2,141
177,2,155
35,2,123
161,4,45
83,4,53
20,6,47
20,6,197
178,2,17
252,5,170
8,2,196
43,6,125
244,2,187
47,3,109
80,2,152
214,4,220
52,3,93
214,4,224
59,4,205
163,4,65
222,6,193
17,6,135
203,3,145
221,4,231
98,5,217
25,5,42
193,6,166
69,0,74
153,3,233
190,5,67
209,4,235
20,6,251
50,6,113
136,6,184
26,6,103
53,4,91
173,5,213
42,4,188
140,2,101
155,3,121
219,4,166
124,7,58
201,4,90
60,5,122
109,5,112
24,5,199
150,2,12
144,4,82
67,1,16
213,3,215
148,5,171
24,5,124
150,2,205
14,4,25
197,5,191
59,4,66
20,6,17
240,3,175
199,3,171
124,7,96
161,4,228
20,6,36
224,3,248
140,2,135
189,4,85
117,4,20
195,2,164
185,4,129
107,1,150
8,2,9
75,3,90
133,5,92
89,5,43
38,5,230
102,4,137
57,3,181
193,6,79
184,5,159
29,5,48
92,5,138
159,3,163
113,4,238
86,3,243
137,3,11
211,3,128
102,4,239
110,5,70
189,4,220
247,4,105
83,4,210
239,2,131
245,3,43
203,3,127
13,3,244
232,3,119
139,6,172
153,3,27
113,4,59
10,3,34
86,3,206
122,4,234
42,4,70
27,7,237
170,5,96
76,4,35
9,4,218
193,6,82
55,6,120
203,3,105
94,5,89
173,5,231
56,3,148
235,3,40
41,4,89
231,3,77
151,5,114
97,3,228
60,5,59
238,4,121
35,2,163
183,3,123
69,0,99
38,5,89
11,4,9
143,3,255
169,5,255
72,6,4
5,4,94
200,5,64
79,4,126
224,3,35
26,6,20
238,4,162
195,2,7
203,3,171
86,3,61
20,6,248
80,2,7
51,4,71
94,5,255
157,6,143
224,3,242
76,4,53
246,5,218
37,3,224
73,3,57
153,3,120
49,7,33
87,2,26
231,3,193
3,6,78
153,3,179
56,3,227
118,7,173
89,5,106
188,3,71
213,3,177
183,3,218
78,5,208
59,4,70
2,4,16
53,4,30
180,2,7
89,5,220
3,6,219
25,5,255
59,4,85
20,6,171
201,4,197
79,4,163
104,4,106
173,5,211
35,2,233
160,4,209
13,3,228
12,6,255
211,3,207
183,3,249
126,6,212
251,5,219
42,4,81
206,4,118
60,5,174
178,2,203
229,3,78
106,8,66
7,4,105
50,6,153
197,5,235
207,3,220
14,4,54
7,4,87
242,5,154
205,5,194
19,5,193
199,3,192
106,8,125
233,6,110
8,2,121
77,6,233
234,3,77
31,2,236
82,5,182
254,4,68
175,4,28
212,4,84
165,5,59
61,5,86
136,6,250
121,6,199
238,4,155
74,3,151
71,4,16
224,3,80
201,4,10
49,7,33
109,5,222
32,4,116
168,1,211
45,1,89
201,4,222
184,5,199
129,2,113
116,7,230
230,3,93
14,4,213
173,5,50
246,5,50
68,6,94
48,4,87
70,4,36
187,3,192
237,4,157
12,6,26
55,6,237
118,7,106
165,5,162
242,5,240
199,3,31
208,4,236
58,4,155
129,2,102
75,3,23
99,3,22
186,4,254
196,4,54
233,6,9
6,2,93
84,3,63
229,3,224
83,4,81
22,5,172
130,3,16
88,2,202
216,3,183
253,4,211
126,6,192
198,5,208
193,6,249
61,5,219
235,3,125
185,4,148
64,5,93
166,3,46
184,5,241
202,3,219
40,5,207
31,2,141
73,3,205
155,3,166
215,5,42
23,4,108
146,5,106
248,7,146
220,5,114
69,0,19
194,2,229
218,6,201
90,5,41
123,2,62
34,4,102
164,5,90
121,6,201
229,3,152
163,4,67
50,6,93
84,3,47
73,3,104
200,5,165
239,2,177
129,2,162
123,2,135
51,4,191
67,1,207
251,5,83
186,4,165
163,4,119
246,5,130
79,4,150
63,3,22
121,6,132
29,5,93
242,5,39
209,4,165
240,3,197
171,4,6
23,4,99
148,5,60
42,4,158
200,5,218
240,3,219
241,4,41
147,6,45
38,5,173
54,7,163
39,1,148
55,6,83
227,7,108
114,4,130
20,6,59
212,4,152
1,4,31
194,2,154
115,3,195
187,3,190
242,5,64
54,7,230
183,3,217
59,4,48
83,4,33
42,4,30
101,1,66
214,4,206
117,4,224
36,4,33
255,5,5
75,3,82
154,5,187
25,5,139
233,6,19
248,7,187
136,6,104
33,2,131
89,5,18
47,3,22
11,4,169
244,2,195
15,5,121
101,1,176
70,4,216
98,5,112
4,6,211
120,3,32
62,4,85
36,4,229
84,3,53
118,7,17
52,3,37
26,6,119
33,2,221
142,6,191
182,3,250
105,6,254
14,4,206
8,2,122
188,3,212
180,2,120
135,2,182
226,5,5
159,3,223
67,1,136
10,3,168
65,4,191
68,6,131
148,5,249
57,3,131
214,4,197
89,5,159
201,4,69
176,4,205
147,6,236
233,6,219
153,3,8
183,3,22
13,3,42
222,6,250
108,2,2
95,3,229
180,2,253
9,4,245
116,7,81
209,4,31
188,3,96
179,3,19
90,5,157
149,3,179
183,3,0
150,2,107
7,4,38
68,6,170
111,5,129
177,2,54
182,3,47
152,5,66
106,8,5
32,4,50
136,6,234
23,4,105
238,4,101
11,4,147
10,3,118
160,4,48
85,3,74
209,4,224
103,3,187
54,7,78
250,4,41
241,4,141
250,4,106
16,4,174
23,4,121
198,5,233
239,2,115
111,5,218
78,5,129
176,4,12
116,7,205
62,4,65
80,2,198
209,4,163
142,6,214
78,5,59
176,4,146
22,5,203
92,5,124
149,3,230
0,4,45
49,7,226
12,6,228
242,5,116
1,4,89
232,3,253
85,3,166
81,4,96
3,6,66
174,4,167
47,3,11
234,3,7
101,1,178
4,6,232
91,3,119
65,4,201
201,4,163
162,5,209
192,3,183
115,3,135
1,4,110
141,4,132
75,3,101
157,6,92
243,4,93
115,3,26
195,2,51
227,7,17
99,3,155
179,3,165
179,3,53
254,4,11
142,6,75
223,4,85
21,6,133
71,4,228
149,3,112
130,3,5
72,6,188
170,5,102
23,4,14
38,5,152
115,3,148
187,3,72
33,2,25
20,6,136
11,4,5
182,3,155
194,2,171
232,3,66
12,6,164
116,7,245
187,3,124
105,6,27
5,4,9
26,6,42
199,3,210
44,4,251
216,3,1
75,3,224
208,4,36
6,2,117
197,5,52
185,4,26
36,4,105
18,5,160
150,2,108
184,5,239
246,5,113
68,6,117
172,5,118
175,4,8
143,3,13
9,4,115
201,4,36
71,4,82
108,2,187
20,6,108
127,3,223
178,2,179
61,5,182
218,6,178
78,5,42
199,3,104
201,4,138
137,3,73
194,2,42
129,2,196
197,5,38
68,6,14
154,5,49
130,3,10
40,5,206
215,5,22
92,5,202
184,5,201
167,6,225
188,3,227
163,4,166
110,5,90
122,4,146
25,5,105
120,3,128
36,4,208
145,2,220
145,2,93
219,4,203
248,7,1
114,4,98
141,4,123
222,6,98
185,4,247
82,5,71
175,4,150
110,5,212
189,4,217
180,2,123
126,6,197
190,5,4
191,3,38
90,5,154
84,3,230
75,3,79
140,2,114
88,2,109
167,6,103
248,7,184
170,5,59
55,6,198
207,3,232
226,5,155
102,4,249
101,1,41
49,7,200
142,6,119
136,6,5
219,4,184
121,6,52
11,4,12
15,5,247
161,4,212
33,2,245
128,2,19
32,4,93
155,3,191
241,4,197
121,6,141
241,4,45
247,4,86
239,2,212
199,3,83
108,2,137
237,4,17
51,4,22
232,3,35
160,4,13
67,1,43
234,3,66
85,3,178
54,7,67
183,3,183
177,2,135
225,2,12
171,4,150
255,5,57
67,1,125
175,4,68
199,3,62
118,7,248
238,4,64
243,4,129
143,3,53
218,6,26
14,4,214
148,5,53
217,4,189
99,3,146
54,7,6
208,4,86
182,3,81
176,4,95
136,6,52
93,5,215
238,4,106
195,2,186
204,5,117
40,5,16
230,3,250
189,4,59
184,5,179
123,2,51
76,4,222
217,4,146
225,2,180
13,3,71
189,4,105
122,4,175
134,2,19
179,3,187
28,4,251
81,4,250
186,4,79
62,4,115
80,2,33
139,6,86
217,4,179
216,3,150
223,4,60
247,4,175
233,6,221
158,5,126
3,6,22
73,3,6
145,2,67
242,5,201
100,5,121
177,2,215
159,3,5
156,5,37
4,6,164
121,6,111
4,6,201
153,3,97
188,3,116
154,5,201
31,2,229
31,2,200
227,7,228
169,5,91
126,6,197
204,5,64
94,5,52
40,5,150
30,1,147
166,3,91
3,6,166
72,6,150
81,4,206
170,5,101
121,6,212
5,4,201
210,4,129
18,5,120
132,5,175
5,4,51
24,5,65
39,1,115
44,4,15
31,2,241
227,7,213
156,5,91
48,4,192
203,3,131
60,5,181
138,5,204
101,1,145
151,5,198
132,5,229
89,5,188
207,3,241
128,2,98
128,2,73
94,5,33
57,3,158
15,5,252
105,6,29
109,5,219
89,5,118
134,2,222
167,6,37
100,5,149
203,3,88
26,6,89
250,4,56
222,6,245
37,3,49
34,4,253
165,5,166
62,4,99
217,4,153
154,5,197
42,4,49
223,4,218
121,6,93
145,2,222
245,3,133
6,2,202
68,6,206
220,5,182
176,4,84
109,5,75
199,3,85
46,2,94
118,7,104
28,4,29
174,4,102
233,6,72
177,2,75
244,2,58
149,3,169
199,3,147
144,4,56
107,1,170
116,7,9
20,6,77
46,2,160
239,2,45
88,2,224
167,6,196
241,4,3
55,6,72
72,6,208
9,4,115
254,4,228
175,4,133
5,4,98
241,4,163
30,1,119
220,5,74
89,5,154
84,3,129
189,4,184
5,4,95
180,2,49
241,4,36
236,4,222
66,6,194
176,4,200
244,2,50
221,4,160
173,5,9
55,6,105
66,6,158
107,1,149
122,4,132
55,6,221
227,7,41
25,5,191
187,3,160
78,5,136
200,5,232
76,4,31
105,6,63
206,4,78
186,4,27
47,3,13
135,2,171
33,2,230
176,4,155
43,6,88
173,5,224
92,5,200
39,1,69
62,4,16
234,3,214
199,3,230
21,6,206
146,5,181
178,2,215
91,3,51
139,6,234
119,3,33
241,4,104
71,4,254
214,4,241
157,6,188
27,7,204
92,5,80
82,5,227
169,5,202
93,5,202
141,4,167
159,3,250
244,2,39
149,3,12
229,3,164
11,4,90
232,3,132
75,3,92
182,3,100
17,6,27
91,3,173
147,6,5
177,2,43
33,2,10
219,4,63
24,5,175
170,5,24
1,4,135
253,4,15
56,3,222
14,4,15
45,1,178
115,3,197
75,3,77
3,6,69
233,6,32
240,3,196
241,4,105
42,4,157
107,1,18
218,6,226
200,5,79
157,6,38
15,5,124
117,4,134
204,5,55
177,2,161
179,3,9
119,3,98
206,4,2
155,3,54
67,1,15
236,4,46
252,5,94
42,4,198
22,5,232
155,3,29
214,4,240
198,5,145
237,4,160
12,6,142
169,5,85
215,5,40
0,4,206
175,4,157
38,5,126
197,5,125
1,4,175
42,4,95
75,3,236
123,2,205
68,6,130
3,6,191
194,2,31
198,5,60
65,4,186
175,4,223
176,4,42
54,7,46
243,4,121
135,2,59
129,2,81
37,3,118
134,2,181
192,3,106
166,3,67
45,1,193
221,4,192
106,8,128
65,4,137
46,2,132
216,3,202
16,4,141
215,5,112
65,4,248
0,4,68
91,3,221
232,3,87
0,4,65
133,5,86
128,2,114
44,4,210
104,4,76
108,2,60
62,4,102
189,4,216
68,6,210
145,2,214
88,2,8
132,5,139
91,3,110
87,2,158
10,3,41
3,6,118
226,5,208
138,5,122
2,4,160
55,6,252
57,3,100
188,3,18
121,6,56
163,4,191
114,4,92
87,2,184
83,4,86
218,6,86
9,4,174
190,5,171
89,5,112
58,4,165
170,5,70
137,3,124
250,4,227
178,2,68
216,3,119
229,3,35
120,3,153
117,4,184
75,3,102
85,3,246
111,5,111
40,5,246
176,4,95
41,4,104
127,3,105
189,4,97
79,4,48
10,3,239
7,4,195
124,7,1
77,6,62
248,7,243
23,4,251
26,6,253
62,4,99
68,6,41
190,5,150
186,4,17
